sample #,acidity,citric acid,sugar,chlorides,density,pH level,sulphates,alcohol
1,8.9,0.34,1.4,0.05,0.99554,3.12,0.48,9.1
2,7.9,0.21,2.1,0.08,0.9962,3.25,0.51,9.9
3,10.2,0.4,2.5,0.068,0.99754,3.38,0.86,10.5
4,8.3,0.25,2.2,0.118,0.99616,3.15,0.53,9.8
5,7.2,0.46,2.1,0.074,0.99534,3.4,0.85,11
6,12.9,0.49,5.8,0.066,1.0014,3.2,0.66,12
7,7.4,0.29,2.6,0.087,0.99645,3.39,0.68,11
8,6.7,0.28,2.4,0.012,0.99064,3.26,0.39,11.7
9,7.2,0,2,0.166,0.99608,3.39,0.52,10
10,10.4,0.63,2.8,0.084,0.9998,3.26,0.74,11.2
11,8.4,0.09,2.2,0.084,0.9964,3.15,0.66,9.8
12,7.8,0.29,1.6,0.114,0.9974,3.26,1.56,9.1
13,8.4,0.11,1.9,0.09,0.9965,3.19,0.82,9.6
14,8.9,0.39,1.6,0.074,0.99698,3.12,0.59,9.5
15,8,0.33,2.7,0.088,0.9972,3.31,0.58,10.7
16,7.5,0.36,6.1,0.071,0.9978,3.35,0.8,10.5
17,9.6,0.36,2.8,0.116,0.99722,3.18,0.68,10.9
18,7.2,0.05,2.3,0.081,0.99564,3.38,0.6,10.3
19,8.6,0.4,2.6,0.083,0.99782,3.3,0.48,9.4
20,10.9,0.52,1.8,0.132,0.99734,3.28,0.77,11.5
21,7.8,0,1.9,0.072,0.9962,3.31,0.63,11
22,6.9,0.01,1.9,0.08,0.99683,3.4,0.73,9.7
23,8.2,0.29,1.6,0.081,0.99603,3.25,0.54,10.3
24,6.4,0.21,1.8,0.081,0.99689,3.59,0.66,9.8
25,7.3,0.32,2.1,0.07,0.99418,3.34,0.82,12.9
26,7.1,0.3,2.2,0.053,0.9965,2.94,1.62,9.5
27,10.1,0.54,2.3,0.065,0.99531,3.17,0.53,12.5
28,6.8,0.09,3.9,0.068,0.99524,3.41,0.52,11.1
29,7.2,0.13,2,0.076,0.99546,3.29,0.54,10.1
30,10.1,0.5,2.4,0.104,0.99643,3.22,0.65,11.6
31,7.5,0.04,1.5,0.076,0.99508,3.26,0.53,9.6
32,7.6,0.4,2.7,0.082,0.99538,3.44,0.54,12.2
33,7,0.13,1.6,0.077,0.99629,3.34,0.59,9.2
34,8,0.23,2.2,0.094,0.9962,3.21,0.49,10.2
35,7.9,0.42,1.6,0.057,0.994,3.29,0.69,11.2
36,6.4,0.08,2.1,0.045,0.9949,3.49,0.49,11.4
